

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
 10522   014B9E  5006               	movf	UART2_FramingErrorCallbackRegister@callbackHandler^(0+1280),w,c
 10523   014BA0  1007               	iorwf	(UART2_FramingErrorCallbackRegister@callbackHandler+1)^(0+1280),w,c
 10524   014BA2  1008               	iorwf	(UART2_FramingErrorCallbackRegister@callbackHandler+2)^(0+1280),w,c
 10525   014BA4  B4D8               	btfsc	status,2,c
 10526   014BA6  EFD7  F0A5         	goto	u5481
 10527   014BAA  EFD9  F0A5         	goto	u5480
 10528   014BAE                     u5481:
 10529   014BAE  EFDF  F0A5         	goto	l1456
 10530   014BB2                     u5480:
 10531   014BB2                     
 10532                           ;mcc_generated_files/uart/src/uart2.c: 327:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          328:         UART2_FramingErrorHandler = callbackHandler;
 10533   014BB2  C506  F56C         	movff	UART2_FramingErrorCallbackRegister@callbackHandler,_UART2_FramingErrorHandler
 10534   014BB6  C507  F56D         	movff	UART2_FramingErrorCallbackRegister@callbackHandler+1,_UART2_FramingErrorHandler+1
 10535   014BBA  C508  F56E         	movff	UART2_FramingErrorCallbackRegister@callbackHandler+2,_UART2_FramingErrorHandler+2
 10536   014BBE                     l1456:
 10537   014BBE  0012               	return		;funcret
 10538   014BC0                     __end_of_UART2_FramingErrorCallbackRegister:
 10539                           	callstack 0
 10540                           
 10541 ;; *************** function _TMR1_Initialize *****************
 10542 ;; Defined at:
 10543 ;;		line 59 in file "mcc_generated_files/timer/src/tmr1.c"
 10544 ;; Parameters:    Size  Location     Type
 10545 ;;		None
 10546 ;; Auto vars:     Size  Location     Type
 10547 ;;		None
 10548 ;; Return value:  Size  Location     Type
 10549 ;;                  1    wreg      void 
 10550 ;; Registers used:
 10551 ;;		wreg, status,2, status,0, cstack
 10552 ;; Tracked objects:
 10553 ;;		On entry : 0/0
 10554 ;;		On exit  : 0/0
 10555 ;;		Unchanged: 0/0
 10556 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10559 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10560 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10561 ;;Total ram usage:        2 bytes
 10562 ;; Hardware stack levels used: 1
 10563 ;; Hardware stack levels required when called: 5
 10564 ;; This function calls:
 10565 ;;		_TMR1_GateCallbackRegister
 10566 ;;		_TMR1_OverflowCallbackRegister
 10567 ;; This function is called by:
 10568 ;;		_SYSTEM_Initialize
 10569 ;; This function uses a non-reentrant model
 10570 ;;
 10571                           
 10572                           	psect	text48
 10573   0144F6                     __ptext48:
 10574                           	callstack 0
 10575   0144F6                     _TMR1_Initialize:
 10576                           	callstack 120
 10577   0144F6                     
 10578                           ;mcc_generated_files/timer/src/tmr1.c: 62:     T1CONbits.TMR1ON = 0;
 10579   0144F6  0103               	movlb	3	; () banked
 10580   0144F8  911E               	bcf	30,0,b	;volatile
 10581   0144FA                     
 10582                           ; BSR set to: 3
 10583                           ;mcc_generated_files/timer/src/tmr1.c: 64:     T1GCON = 0x0;
 10584   0144FA  0E00               	movlw	0
 10585   0144FC  6F1F               	movwf	31,b	;volatile
 10586                           
 10587                           ;mcc_generated_files/timer/src/tmr1.c: 66:     T1GATE = 0x0;
 10588   0144FE  0E00               	movlw	0
 10589   014500  6F20               	movwf	32,b	;volatile
 10590                           
 10591                           ;mcc_generated_files/timer/src/tmr1.c: 68:     T1CLK = 0x0;
 10592   014502  0E00               	movlw	0
 10593   014504  6F21               	movwf	33,b	;volatile
 10594                           
 10595                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1H = 0x0;
 10596   014506  0E00               	movlw	0
 10597   014508  6F1D               	movwf	29,b	;volatile
 10598                           
 10599                           ;mcc_generated_files/timer/src/tmr1.c: 72:     TMR1L = 0x0;
 10600   01450A  0E00               	movlw	0
 10601   01450C  6F1C               	movwf	28,b	;volatile
 10602                           
 10603                           ;mcc_generated_files/timer/src/tmr1.c: 75:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
 10604   01450E  511D               	movf	29,w,b	;volatile
 10605   014510  6E09               	movwf	??_TMR1_Initialize^(0+1280),c
 10606   014512  511C               	movf	28,w,b	;volatile
 10607   014514  0105               	movlb	5	; () banked
 10608   014516  6F97               	movwf	_timer1ReloadVal& (0+255),b	;volatile
 10609   014518  C509  F598         	movff	??_TMR1_Initialize,_timer1ReloadVal+1	;volatile
 10610   01451C                     
 10611                           ; BSR set to: 5
 10612                           ;mcc_generated_files/timer/src/tmr1.c: 78:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
 10613   01451C  0EF6               	movlw	low _TMR1_DefaultOverflowCallback
 10614   01451E  6E06               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler^(0+1280),c
 10615   014520  0E4D               	movlw	high _TMR1_DefaultOverflowCallback
 10616   014522  6E07               	movwf	(TMR1_OverflowCallbackRegister@CallbackHandler+1)^(0+1280),c
 10617   014524  0E01               	movlw	low (_TMR1_DefaultOverflowCallback shr (0+16))
 10618   014526  6E08               	movwf	(TMR1_OverflowCallbackRegister@CallbackHandler+2)^(0+1280),c
 10619   014528  EC57  F0A6         	call	_TMR1_OverflowCallbackRegister	;wreg free
 10620   01452C                     
 10621                           ;mcc_generated_files/timer/src/tmr1.c: 81:     TMR1_GateCallbackRegister(TMR1_DefaultGat
      +                          eCallback);
 10622   01452C  0E00               	movlw	0
 10623   01452E  6E06               	movwf	TMR1_GateCallbackRegister@CallbackHandler^(0+1280),c
 10624   014530  0E00               	movlw	0
 10625   014532  6E07               	movwf	(TMR1_GateCallbackRegister@CallbackHandler+1)^(0+1280),c
 10626   014534  0E00               	movlw	0
 10627   014536  6E08               	movwf	(TMR1_GateCallbackRegister@CallbackHandler+2)^(0+1280),c
 10628   014538  EC5E  F0A6         	call	_TMR1_GateCallbackRegister	;wreg free
 10629   01453C                     
 10630                           ;mcc_generated_files/timer/src/tmr1.c: 84:     PIR3bits.TMR1IF = 0;
 10631   01453C  98B1               	bcf	177,4,c	;volatile
 10632   01453E                     
 10633                           ;mcc_generated_files/timer/src/tmr1.c: 85:     PIR3bits.TMR1GIF = 0;
 10634   01453E  9AB1               	bcf	177,5,c	;volatile
 10635                           
 10636                           ;mcc_generated_files/timer/src/tmr1.c: 88:     T1CON = 0x35;
 10637   014540  0E35               	movlw	53
 10638   014542  0103               	movlb	3	; () banked
 10639   014544  6F1E               	movwf	30,b	;volatile
 10640   014546                     
 10641                           ; BSR set to: 3
 10642   014546  0012               	return		;funcret
 10643   014548                     __end_of_TMR1_Initialize:
 10644                           	callstack 0
 10645                           
 10646 ;; *************** function _TMR1_OverflowCallbackRegister *****************
 10647 ;; Defined at:
 10648 ;;		line 160 in file "mcc_generated_files/timer/src/tmr1.c"
 10649 ;; Parameters:    Size  Location     Type
 10650 ;;  CallbackHand    3    5[COMRAM] PTR FTN()void 
 10651 ;;		 -> Timer0OverflowHandler(1), TMR1_DefaultOverflowCallback(1), TMR0_DefaultOverflowCallback(1), 
 10652 ;; Auto vars:     Size  Location     Type
 10653 ;;		None
 10654 ;; Return value:  Size  Location     Type
 10655 ;;                  1    wreg      void 
 10656 ;; Registers used:
 10657 ;;		wreg, status,2, status,0
 10658 ;; Tracked objects:
